Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
"Physicians (per 1,000 people)",SH.MED.PHYS.ZS,European Union,EUU,2.93928621370274,3.08219576750839,..,..,..,..,..,4.12265415236348,..,..,..,..
"Physicians (per 1,000 people)",SH.MED.PHYS.ZS,Afghanistan,AFG,0.109,..,0.291,0.284,0.245,0.304,0.214,0.254,..,..,..,..
"Physicians (per 1,000 people)",SH.MED.PHYS.ZS,Albania,ALB,1.371,1.359,..,1.219,..,..,1.651,1.883,..,..,..,..
"Physicians (per 1,000 people)",SH.MED.PHYS.ZS,Algeria,DZA,0.942,..,..,1.842,..,1.732,0.987,..,..,..,..,..
"Physicians (per 1,000 people)",SH.MED.PHYS.ZS,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..
"Physicians (per 1,000 people)",SH.MED.PHYS.ZS,Andorra,AND,..,2.542,3.626,..,..,..,..,..,..,..,..,..
"Physicians (per 1,000 people)",SH.MED.PHYS.ZS,Angola,AGO,0.042,..,..,..,0.212,0.211,..,..,..,0.244,..,..
"Physicians (per 1,000 people)",SH.MED.PHYS.ZS,Antigua and Barbuda,ATG,0.76,..,..,..,2.898,..,..,..,..,..,..,..
"Physicians (per 1,000 people)",SH.MED.PHYS.ZS,Argentina,ARG,2.68,..,3.973,3.987,3.979,..,4.0685,3.895,..,4.082,..,..
"Physicians (per 1,000 people)",SH.MED.PHYS.ZS,Armenia,ARM,..,2.616,2.962,2.94,2.972,2.968,3.117,..,..,..,..,..
"Physicians (per 1,000 people)",SH.MED.PHYS.ZS,Aruba,ABW,..,..,..,..,..,..,..,..,..,..,..,..
"Physicians (per 1,000 people)",SH.MED.PHYS.ZS,Australia,AUS,2.17,2.491,3.505,3.577,3.677,3.747,3.827,3.906,3.981,..,..,..
"Physicians (per 1,000 people)",SH.MED.PHYS.ZS,Austria,AUT,3.009,3.878,5.099,5.108,5.157,5.216,5.291,5.324,5.43,5.508,..,..
"Physicians (per 1,000 people)",SH.MED.PHYS.ZS,Azerbaijan,AZE,3.701,3.545,3.291,3.227,3.164,3.2,3.111,3.093,..,..,..,..
"Physicians (per 1,000 people)",SH.MED.PHYS.ZS,"Bahamas, The",BHS,1.29,..,..,..,1.855,..,..,..,..,..,..,..
"Physicians (per 1,000 people)",SH.MED.PHYS.ZS,Bahrain,BHR,..,0.953,0.932,0.842,..,..,..,..,..,..,..,..
"Physicians (per 1,000 people)",SH.MED.PHYS.ZS,Bangladesh,BGD,0.177,..,0.481,0.492,0.536,0.573,0.627,0.656,0.67,..,..,..
"Physicians (per 1,000 people)",SH.MED.PHYS.ZS,Barbados,BRB,1.14,1.379,..,..,2.55,..,..,2.626,2.881,2.965,..,..
"Physicians (per 1,000 people)",SH.MED.PHYS.ZS,Belarus,BLR,2.9109,3.2998,5.051,4.277,4.33,4.386,4.434,4.47,..,..,..,..
"Physicians (per 1,000 people)",SH.MED.PHYS.ZS,Belgium,BEL,3.268,2.825,3.025,3.078,3.08,3.124,3.157,3.208,3.241,..,..,..
"Physicians (per 1,000 people)",SH.MED.PHYS.ZS,Belize,BLZ,0.639,1.044,..,..,1.126,1.081,..,..,..,..,..,..
"Physicians (per 1,000 people)",SH.MED.PHYS.ZS,Benin,BEN,0.051,..,..,0.046,..,0.076,0.062,..,0.212,0.195,..,..
"Physicians (per 1,000 people)",SH.MED.PHYS.ZS,Bermuda,BMU,..,..,..,..,..,..,..,..,..,..,..,..
"Physicians (per 1,000 people)",SH.MED.PHYS.ZS,Bhutan,BTN,0.333,..,0.338,0.399,0.31,0.42,0.335,0.484,0.56,0.552,..,..
"Physicians (per 1,000 people)",SH.MED.PHYS.ZS,Bolivia,BOL,0.45,..,..,1.558,1.008,..,1.078,0.952,1.269,..,..,..
"Physicians (per 1,000 people)",SH.MED.PHYS.ZS,Bosnia and Herzegovina,BIH,1.565,1.306,2.103,2.141,2.156,2.235,2.318,..,..,..,..,..
"Physicians (per 1,000 people)",SH.MED.PHYS.ZS,Botswana,BWA,..,0.289,..,0.353,..,0.377,0.368,0.402,0.392,0.378,..,..
