STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,freq,Time frequency,unit,Unit of measure,sex,Sex,age,Age class,geo,Geopolitical entity (reporting),TIME_PERIOD,Time,OBS_VALUE,Observation value,OBS_FLAG,Observation status (Flag) V2 structure,CONF_STATUS,Confidentiality status (flag)
dataflow,ESTAT:TRNG_LFSE_01(1.0),Participation rate in education and training (last 4 weeks),A,Annual,PC,Percentage,T,Total,Y25-74,From 25 to 74 years,AT,Austria,2015,,12.9,,,,,
dataflow,ESTAT:TRNG_LFSE_01(1.0),Participation rate in education and training (last 4 weeks),A,Annual,PC,Percentage,T,Total,Y25-74,From 25 to 74 years,AT,Austria,2016,,13.3,,,,,
dataflow,ESTAT:TRNG_LFSE_01(1.0),Participation rate in education and training (last 4 weeks),A,Annual,PC,Percentage,T,Total,Y25-74,From 25 to 74 years,AT,Austria,2017,,14.1,,,,,
dataflow,ESTAT:TRNG_LFSE_01(1.0),Participation rate in education and training (last 4 weeks),A,Annual,PC,Percentage,T,Total,Y25-74,From 25 to 74 years,AT,Austria,2018,,13.6,,,,,
dataflow,ESTAT:TRNG_LFSE_01(1.0),Participation rate in education and training (last 4 weeks),A,Annual,PC,Percentage,T,Total,Y25-74,From 25 to 74 years,AT,Austria,2019,,13.1,,,,,
dataflow,ESTAT:TRNG_LFSE_01(1.0),Participation rate in education and training (last 4 weeks),A,Annual,PC,Percentage,T,Total,Y25-74,From 25 to 74 years,AT,Austria,2020,,10.3,,,,,
dataflow,ESTAT:TRNG_LFSE_01(1.0),Participation rate in education and training (last 4 weeks),A,Annual,PC,Percentage,T,Total,Y25-74,From 25 to 74 years,AT,Austria,2021,,12.7,,b,break in time series,,
dataflow,ESTAT:TRNG_LFSE_01(1.0),Participation rate in education and training (last 4 weeks),A,Annual,PC,Percentage,T,Total,Y25-74,From 25 to 74 years,AT,Austria,2022,,13.8,,,,,
dataflow,ESTAT:TRNG_LFSE_01(1.0),Participation rate in education and training (last 4 weeks),A,Annual,PC,Percentage,T,Total,Y25-74,From 25 to 74 years,AT,Austria,2023,,15.0,,,,,
dataflow,ESTAT:TRNG_LFSE_01(1.0),Participation rate in education and training (last 4 weeks),A,Annual,PC,Percentage,T,Total,Y25-74,From 25 to 74 years,AT,Austria,2024,,15.5,,,,,
dataflow,ESTAT:TRNG_LFSE_01(1.0),Participation rate in education and training (last 4 weeks),A,Annual,PC,Percentage,T,Total,Y25-74,From 25 to 74 years,BA,Bosnia and Herzegovina,2021,,1.8,,,,,
dataflow,ESTAT:TRNG_LFSE_01(1.0),Participation rate in education and training (last 4 weeks),A,Annual,PC,Percentage,T,Total,Y25-74,From 25 to 74 years,BA,Bosnia and Herzegovina,2022,,1.5,,,,,
